URL,TTL,Message
rdsa2012.com,31,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:19 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:29 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c1-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,32,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:19 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:30 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c2-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,33,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:19 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:29 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c1-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,34,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:19 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:30 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c2-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,35,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:20 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:31 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c3-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,36,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:20 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:30 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c2-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,37,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:20 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:31 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c3-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,38,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:21 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:31 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c3-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,39,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:21 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:30 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c2-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,40,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:21 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:31 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c3-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,41,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:22 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:30 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c2-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,42,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:22 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:31 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c3-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,43,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:22 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:29 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c1-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,44,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:22 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:30 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c2-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,45,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:23 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:31 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c3-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,46,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:23 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:30 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c2-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
rdsa2012.com,47,"HTTP/1.1 200 OK
Server: nginx
Date: Tue, 21 Jan 2020 18:49:23 GMT
Content-Type: text/html
Content-Length: 1257
Connection: keep-alive
Keep-Alive: timeout=5
Vary: Accept-Encoding
Last-Modified: Mon, 06 May 2019 08:39:31 GMT
Vary: Accept-Encoding
ETag: ""5ccff2c3-4e9""
Accept-Ranges: bytes

<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""utf-8"">
    <title>Contact Us</title>
    <meta name=""robots"" content=""noindex,nofollow"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0"">
    <link href='//fonts.googleapis.com/css?family=Open+Sans:300,400,700' rel='stylesheet' type='text/css'>
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">
    <link rel=""apple-touch-icon"" href=""/apple-touch-icon.png""/>
    <link rel=""stylesheet"" type=""text/css"" href=""style.css"" media=""all""/>
    <script type=""text/javascript"" src=""atob-polyfill.js""></script>
</head>

<body>

<h1 id=""hostname""></h1>
<p>This domain is used by the <a href=""http://www.revenuehits.com"">RevenueHits</a> Ad Network for ad serving.
    If you're a publisher and would like to monetize your inventory, you can
    <strong> <a href=""http://www.revenuehits.com/publishers/createAccount.jsf"">sign up as a publisher here</a> </strong>.</p>

<div id=""smaller"">
    <p>Otherwise, if you have any questions or interested in more information, please send a message to <a href=""javascript:alert(atob('aW5mb0ByZXZlbnVlaGl0cy5jb20='))"">this email</a> and we will get back to
        you shortly.</p>
</div>
</body>
</html>
"
